

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 20 14:23:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Nov 20 14:23:26 2023

            _SSPSTATbits 0214                       l26 00AB                       l28 00B2  
                     l95 00E0                       l96 00E0   spi_init@mst_slv_oscdiv 0020  
                     _on 0076                      l101 00C0                      l104 00D5  
                    l107 00CC                      l750 00D4                      l760 00CA  
                    l752 00C1                      l762 00CB                      l754 00C5  
                    l756 00C7                      l748 00CD                      l758 00C9  
                    l980 0076                      l990 009D                      l982 0078  
                    l992 00A3                      l984 007F                      l994 00B1  
                    l986 0085                      l978 006E                      _GIE 005F  
                    l988 0097                      l996 00B3                      l998 00B6  
                    u150 007F                      u151 007E                      u160 0085  
                    u161 0084                      u170 0090                      u171 008D  
                    u190 009D                      u191 009C                      u184 0092  
                    _isr 0004                      wreg 0009                     l1000 00B9  
                   l1002 00DD                     ?_isr 0070                     _PEIE 005E  
                   _INTE 005C                     i1l31 00E7                     i1l45 00D6  
                   i1l48 00DC                     u6_20 00DB                     u6_21 00DA  
                   u8_20 0018                     u8_21 0017                     u9_20 0039  
                   u9_21 0038                     _main 00DD                     btemp 007E  
                   start 005B                    ??_isr 0071      spi_init@sdo_tx_edge 0075  
                  ?_main 0070                    i1l113 0007                    i1l122 0059  
                  i1l114 0035                    i1l119 003E                    i1l800 0025  
                  i1l810 0046                    i1l812 0048                    i1l804 0028  
                  i1l814 004A                    i1l806 0039                    i1l808 0041  
                  i1l818 004C                    i1l764 00E4                    i1l766 00D6  
                  i1l790 000A                    i1l768 00DB                    i1l792 000E  
                  i1l794 0012                    i1l796 0018                    i1l788 0006  
                  i1l798 001A                    u20_27 001F                    status 0003  
                  wtemp0 007E          __initialization 005D             __end_of_main 00E3  
          _ButtonTrigger 0079                   ??_main 0076                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   i1l1064 002D  
                 i1l1066 0051         __end_of_init_osc 00D6         __end_of_pic_init 00C1  
          spi_transmit@c 0070             __pdataCOMMON 0079         __end_of_spi_init 00B3  
       __end_of_spi_read 00DD  __end_of__initialization 0068           __pcstackCOMMON 0070  
         _OPTION_REGbits 0095               __pmaintext 00DD               __pintentry 0004  
                _SSP1BUF 0211                  _SSP2BUF 0219                ?_init_osc 0070  
              ?_pic_init 0070                ?_spi_init 0073                ?_spi_read 0070  
                __ptext1 00B3                  __ptext2 006C                  __ptext3 00CD  
                __ptext4 00C1                  __ptext6 00E3                  __ptext7 00D6  
      __end_of_init_gpio 00CD     end_of_initialization 0068               ??_init_osc 0073  
             ??_pic_init 0076               ??_spi_init 0076               ??_spi_read 0070  
              _PORTBbits 000D               _spi_buffer 0078                _TRISBbits 008D  
              _TRISCbits 008E            ?_spi_transmit 0070       spi_init@sdi_rx_smp 0073  
          __pidataCOMMON 00E8      start_initialization 005D              __end_of_isr 005B  
         ??_spi_transmit 0070              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020                _init_gpio 00C1        spi_init@clock_pol 0074  
               _LATCbits 010E                 _PIE1bits 0091     __end_of_spi_transmit 00E8  
             ?_init_gpio 0070             _SSP1CON1bits 0215                 _init_osc 00CD  
               _pic_init 00B3                 _spi_init 006C                 _spi_read 00D6  
               int$flags 007E             _SSP1STATbits 0214               _INTCONbits 000B  
            ??_init_gpio 0073                 intlevel1 0000               _OSCCONbits 0099  
           _spi_transmit 00E3  
